"Year","Month","Day","dailywtmp"
2016,7,7,28.5013333333333
2016,7,8,28.6845188284519
2016,7,9,28.7841666666667
2016,7,10,29.18125
2016,7,11,29.1020833333333
2016,7,12,29.17125
2016,7,13,29.4605381165919
2016,7,14,29.14625
2016,7,15,28.68125
2016,7,16,28.1779166666667
2016,7,17,28.0070833333333
2016,7,18,28.1433333333333
2016,7,19,28.055
2016,7,20,28.14
2016,7,21,28.8279166666667
2016,7,22,29.4175
2016,7,23,28.9478991596639
2016,7,24,28.3858333333333
2016,7,25,27.32
2016,7,26,26.8716666666667
2016,7,27,26.5579166666667
2016,7,28,26.6091666666667
2016,7,29,26.9058333333333
2016,7,30,27.5379166666667
2016,7,31,27.82875
2016,8,1,27.5858333333333
2016,8,2,27.3004166666667
2016,8,3,27.49625
2016,8,4,28.47125
2016,8,5,28.7466666666667
2016,8,6,28.5683333333333
2016,8,7,28.5133891213389
2016,8,8,27.9004166666667
2016,8,9,28.06
2016,8,10,28.91125
2016,8,11,29.5666666666667
2016,8,12,30.0945833333333
2016,8,13,29.1625
2016,8,14,27.5495833333333
2016,8,15,27.4679166666667
2016,8,16,28.1583333333333
2016,8,17,28.72875
2016,8,18,27.67125
2016,8,19,27.3979079497908
2016,8,20,28.0258333333333
2016,8,21,27.84
2016,8,22,27.9745833333333
2016,8,23,29.0208333333333
2016,8,24,28.8329166666667
2016,8,25,28.8675
2016,8,26,29.21375
2016,8,27,29.5383333333333
2016,8,28,29.57125
2016,8,29,29.5541666666667
2016,8,30,29.5770833333333
2016,8,31,29.5425
2016,9,1,29.4216666666667
2016,9,2,29.02
2016,9,3,28.2620833333333
2016,9,4,27.965
2016,9,5,28.0429166666667
2016,9,6,28.0857740585774
2016,9,7,27.8366666666667
2016,9,8,28.0354166666667
2016,9,9,28.2554166666667
2016,9,10,28.2665178571429
2016,9,11,28.2720833333333
2016,9,12,28.3903765690377
2016,9,13,28.1133333333333
2016,9,14,28.0558333333333
2016,9,15,27.8225
2016,9,16,27.5936440677966
2016,9,17,27.76125
2016,9,18,28.0391666666667
2016,9,19,28.3895833333333
2016,9,20,27.945
2016,9,21,27.8275
2016,9,22,28.0454166666667
2016,9,23,27.5806722689076
2016,9,24,27.9195833333333
2016,9,25,28.275
2016,9,26,27.8345833333333
2016,9,27,28.0266666666667
2016,9,28,28.14
2016,9,29,28.0735294117647
2016,9,30,27.7458333333333
2016,10,1,27.5949367088608
2016,10,2,27.7466666666667
2016,10,3,27.7004166666667
2016,10,4,27.21875
2016,10,5,26.4665271966527
2016,10,6,25.8433333333333
2016,10,7,25.8566666666667
2016,10,8,26.22
2016,10,9,24.9283333333333
2016,10,10,24.1720833333333
2016,10,11,23.2408333333333
2016,10,12,23.3583333333333
2016,10,13,23.38375
2016,10,14,23.4199115044248
2016,10,15,23.2479166666667
2016,10,16,23.3979166666667
2016,10,17,23.8595833333333
2016,10,18,23.9140425531915
2016,10,19,24.2295833333333
2016,10,20,24.4658333333333
2016,10,21,24.8758333333333
2016,10,22,23.7175
2016,10,23,22.9729166666667
2016,10,24,22.7090128755365
2016,10,25,22.6090128755365
2016,10,26,22.22625
2016,10,27,22.3629166666667
2016,10,28,22.5393305439331
2016,10,29,22.3441666666667
2016,10,30,22.34625
2016,10,31,22.4883333333333
2016,11,1,21.9908333333333
2016,11,2,22.0879166666667
2016,11,3,22.2200836820084
2016,11,4,22.005
2016,11,5,21.3308333333333
2016,11,6,21.0833333333333
2016,11,7,20.91375
2016,11,8,20.2126637554585
2016,11,9,20.0978632478632
2016,11,10,19.5991666666667
2016,11,11,19.3704166666667
2016,11,12,19.12875
2016,11,13,18.4975
2016,11,14,18.2411016949153
2016,11,15,18.5607142857143
2016,11,16,18.4054166666667
2016,11,17,18.34625
2016,11,18,18.4583333333333
2016,11,19,18.5716666666667
2016,11,20,17.61875
2016,11,21,17.6070833333333
2016,11,22,17.30125
2016,11,23,16.8334728033473
2016,11,24,17.21875
2016,11,25,17.3285714285714
2016,11,26,17.635
2016,11,27,17.07
2016,11,28,16.98875
2016,11,29,17.1604166666667
2016,11,30,17.5213389121339
2016,12,1,18.105
2016,12,2,17.9560669456067
2016,12,3,17.3745833333333
2016,12,4,16.9029166666667
2016,12,5,16.79625
2016,12,6,16.6526086956522
2016,12,7,16.4682008368201
2016,12,8,16.5608333333333
2016,12,9,16.0458333333333
2016,12,10,15.4304166666667
2016,12,11,14.8616666666667
2016,12,12,14.87
2016,12,13,15.0966666666667
2016,12,14,14.8995833333333
2016,12,15,14.475
2016,12,16,13.4033333333333
2016,12,17,13.2196652719665
2016,12,18,13.895
2016,12,19,14.0266666666667
2016,12,20,12.8316455696203
2016,12,21,12.7279166666667
2016,12,22,13.20875
2016,12,23,13.3516666666667
2016,12,24,13.0945833333333
2016,12,25,13.3677824267782
2016,12,26,13.3
2016,12,27,13.6491666666667
2016,12,28,14.2220833333333
2016,12,29,14.3825
2016,12,30,13.6833333333333
2016,12,31,13.4292887029289
2017,1,1,13.7120833333333
2017,1,2,13.92375
2017,1,3,14.1995833333333
2017,1,4,13.99625
2017,1,5,13.7033333333333
2017,1,6,13.60875
2017,1,7,12.7395833333333
2017,1,8,10.9230125523013
2017,1,9,10.0058333333333
2017,1,10,10.0729166666667
2017,1,11,10.77125
2017,1,12,11.6645833333333
2017,1,13,12.2299145299145
2017,1,14,12.3825
2017,1,15,12.3858333333333
2017,1,16,12.475
2017,1,17,12.5633333333333
2017,1,18,12.6539748953975
2017,1,19,12.5241666666667
2017,1,20,12.8808333333333
2017,1,21,12.8316666666667
2017,1,22,12.9029166666667
2017,1,23,13.2366666666667
2017,1,24,12.875
2017,1,25,12.8516666666667
2017,1,26,13.1695833333333
2017,1,27,13.14625
2017,1,28,12.8608333333333
2017,1,29,12.6908333333333
2017,1,30,12.7979166666667
2017,1,31,12.6504166666667
2017,2,1,12.9670833333333
2017,2,2,13.2345833333333
2017,2,3,13.2016806722689
2017,2,4,12.5025
2017,2,5,12.1083333333333
2017,2,6,12.6911764705882
2017,2,7,13.0376569037657
2017,2,8,13.2545833333333
2017,2,9,13.45
2017,2,10,13.2216666666667
2017,2,11,13.3928870292887
2017,2,12,13.8741666666667
2017,2,13,14.0779220779221
2017,2,14,14.0518828451883
2017,2,15,14.3666666666667
2017,2,16,13.6954166666667
2017,2,17,13.71375
2017,2,18,14.147280334728
2017,2,19,14.2520833333333
2017,2,20,14.2370833333333
2017,2,21,15.1070833333333
2017,2,22,15.3117948717949
2017,2,23,15.9729591836735
2017,2,24,16.227731092437
2017,2,25,16.545
2017,2,26,15.2470833333333
2017,2,27,15.2704166666667
2017,2,28,15.9775
2017,3,1,15.7675
2017,3,2,15.5915254237288
2017,3,3,15.24375
2017,3,4,14.88375
2017,3,5,14.897489539749
2017,3,6,14.7845833333333
2017,3,7,15.1729166666667
2017,3,8,15.3084033613445
2017,3,9,15.4470833333333
2017,3,10,15.6629166666667
2017,3,11,15.3188284518828
2017,3,12,15.03
2017,3,13,13.8661087866109
2017,3,14,13.9762376237624
2017,3,15,13.4540697674419
2017,3,16,13.01125
2017,3,17,13.1066666666667
2017,3,18,13.475
2017,3,19,13.3954166666667
2017,3,20,13.3141666666667
2017,3,21,13.95
2017,3,22,14.1753138075314
2017,3,23,13.7845833333333
2017,3,24,13.6504166666667
2017,3,25,14.2279166666667
2017,3,26,14.2279166666667
2017,3,27,14.7254166666667
2017,3,28,14.5871794871795
2017,3,29,15.2654166666667
2017,3,30,16.3697478991597
2017,3,31,16.87375
2017,4,1,16.5058333333333
2017,4,2,16.8895833333333
2017,4,3,17.4930735930736
2017,4,4,17.7538461538462
2017,4,5,17.6235294117647
2017,4,6,17.6782426778243
2017,4,7,17.1120833333333
2017,4,8,16.94625
2017,4,9,17.4229166666667
2017,4,10,18.01125
2017,4,11,18.3520833333333
2017,4,12,18.65875
2017,4,13,19.2322175732218
2017,4,14,20.7429166666667
2017,4,15,21.1425
2017,4,16,20.4008333333333
2017,4,17,19.8316666666667
2017,4,18,20.1854166666667
2017,4,19,20.72875
2017,4,20,21.7213389121339
2017,4,21,21.5016666666667
2017,4,22,21.5389121338912
2017,4,23,21.420920502092
2017,4,24,21.4579166666667
2017,4,25,21.5525
2017,4,26,21.7466666666667
2017,4,27,22.13
2017,4,28,22.2309322033898
2017,4,29,22.2295833333333
2017,4,30,22.23125
2017,5,1,22.04375
2017,5,2,21.8786610878661
2017,5,3,21.9945606694561
2017,5,4,22.8433333333333
2017,5,5,23.0254166666667
2017,5,6,22.45625
2017,5,7,22.3866666666667
2017,5,8,22.43
2017,5,9,22.74375
2017,5,10,23.2093617021277
2017,5,11,23.3848739495798
2017,5,12,23.6091666666667
2017,5,13,23.7154166666667
2017,5,14,23.6120833333333
2017,5,15,23.6929166666667
2017,5,16,24.459243697479
2017,5,17,24.4154166666667
2017,5,18,24.0444444444444
2017,5,19,23.9380753138075
2017,5,20,23.91375
2017,5,21,24.1316666666667
2017,5,22,24.8320833333333
2017,5,23,23.9783333333333
2017,5,24,23.745
2017,5,25,23.9833333333333
2017,5,26,23.7429166666667
2017,5,27,23.99875
2017,5,28,24.5309012875536
2017,5,29,24.7745833333333
2017,5,30,24.8129166666667
2017,5,31,24.605
2017,6,1,25.1654166666667
2017,6,2,25.2429166666667
2017,6,3,25.8095833333333
2017,6,4,25.88375
2017,6,5,25.4041666666667
2017,6,6,25.3470833333333
2017,6,7,25.3083333333333
2017,6,8,24.3441666666667
2017,6,9,24.3325
2017,6,10,24.8220833333333
2017,6,11,25.1895833333333
2017,6,12,25.3220833333333
2017,6,13,25.36
2017,6,14,25.2545833333333
2017,6,15,25.4758333333333
2017,6,16,25.5304166666667
2017,6,17,26.0329166666667
2017,6,18,25.9254166666667
2017,6,19,25.88
2017,6,20,25.7154166666667
2017,6,21,25.78375
2017,6,22,26.0958333333333
2017,6,23,26.29625
2017,6,24,26.5120833333333
2017,6,25,26.61
2017,6,26,26.615
2017,6,27,27.125
2017,6,28,27.0020833333333
2017,6,29,27.3804166666667
2017,6,30,27.69875
2017,7,1,27.0783333333333
2017,7,2,26.85625
2017,7,3,26.76125
2017,7,4,26.5854166666667
2017,7,5,26.3358333333333
2017,7,6,26.0916666666667
2017,7,7,26.0908333333333
2017,7,8,25.6783898305085
2017,7,9,25.28
2017,7,10,25.6811881188119
2017,7,11,25.7141666666667
2017,7,12,26.2083333333333
2017,7,13,26.77125
2017,7,14,26.72
2017,7,15,26.7683333333333
2017,7,16,26.6629166666667
2017,7,17,26.4408333333333
2017,7,18,26.5266666666667
2017,7,19,26.85
2017,7,20,27.2791666666667
2017,7,21,27.06375
2017,7,22,26.5379166666667
2017,7,23,26.1183333333333
2017,7,24,26.3245833333333
2017,7,25,27.265
2017,7,26,27.7916666666667
2017,7,27,28.1541666666667
2017,7,28,28.2054166666667
2017,7,29,28.0083333333333
2017,7,30,27.5358333333333
2017,7,31,27.5695833333333
2017,8,1,27.59375
2017,8,2,27.8754166666667
2017,8,3,28.0583333333333
2017,8,4,27.9333333333333
2017,8,5,27.8145833333333
2017,8,6,28.145
2017,8,7,28.4983333333333
2017,8,8,28.13
2017,8,9,27.7054166666667
2017,8,10,27.4839662447257
2017,8,11,27.8271186440678
2017,8,12,28.00375
2017,8,13,28.075
2017,8,14,28.4370833333333
2017,8,15,28.6729166666667
2017,8,16,28.6795833333333
2017,8,17,29.0795833333333
2017,8,18,28.8729166666667
2017,8,19,28.7841666666667
2017,8,20,28.9233333333333
2017,8,21,29.5875
2017,8,22,29.6075
2017,8,23,29.2416666666667
2017,8,24,28.55125
2017,8,25,28.47875
2017,8,26,28.74875
2017,8,27,28.49875
2017,8,28,27.8179166666667
2017,8,29,27.53125
2017,8,30,27.3045833333333
2017,8,31,27.4916666666667
2017,9,1,27.85875
2017,9,2,28.0991666666667
2017,9,3,27.7741666666667
2017,9,4,27.8925
2017,9,5,28.0395833333333
2017,9,6,27.8866666666667
2017,9,7,27.4170833333333
2017,9,8,27.2304166666667
2017,9,9,26.70375
2017,9,10,25.6770833333333
2017,9,11,24.8233333333333
2017,9,12,24.9591666666667
2017,9,13,25.6475
2017,9,14,25.91125
2017,9,15,26.1320833333333
2017,9,16,26.7725
2017,9,17,26.9833333333333
2017,9,18,26.6983333333333
2017,9,19,26.5183333333333
2017,9,20,26.6004166666667
2017,9,21,26.965
2017,9,22,27.2729166666667
2017,9,23,27.5270833333333
2017,9,24,27.455
2017,9,25,27.0791666666667
2017,9,26,26.7479166666667
2017,9,27,26.635
2017,9,28,27.0108333333333
2017,9,29,26.7301255230126
2017,9,30,26.2766666666667
2017,10,1,25.4
2017,10,2,24.99
2017,10,3,24.6904166666667
2017,10,4,24.5283333333333
2017,10,5,24.475
2017,10,6,24.8729166666667
2017,10,7,25.5208333333333
2017,10,8,25.92625
2017,10,9,25.7366666666667
2017,10,10,25.1858333333333
2017,10,11,25.19336492891
2017,10,12,25.4131455399061
2017,10,13,25.775
2017,10,14,25.7308333333333
2017,10,15,25.6370833333333
2017,10,16,25.8354166666667
2017,10,17,24.4720833333333
2017,10,18,23.5875
2017,10,19,23.4449275362319
2017,10,20,23.7929166666667
2017,10,21,23.8846808510638
2017,10,22,23.8729166666667
2017,10,23,24.11625
2017,10,24,24.13875
2017,10,25,23.7054166666667
2017,10,26,23.07875
2017,10,27,22.795
2017,10,28,22.8258333333333
2017,10,29,22.9558333333333
2017,10,30,21.605
2017,10,31,21.4216666666667
2017,11,1,21.5095833333333
2017,11,2,21.7266666666667
2017,11,3,21.9183333333333
2017,11,4,22.0694560669456
2017,11,5,22.0466666666667
2017,11,6,22.08875
2017,11,7,22.12125
2017,11,8,21.8593220338983
2017,11,9,20.8508333333333
2017,11,10,20.4766666666667
2017,11,11,19.315
2017,11,12,18.5891666666667
2017,11,13,18.7445833333333
2017,11,14,18.1804166666667
2017,11,15,17.6383333333333
2017,11,16,17.5604166666667
2017,11,17,17.2016666666667
2017,11,18,17.09375
2017,11,19,17.6020833333333
2017,11,20,17.06125
2017,11,21,16.9928571428571
2017,11,22,17.2858333333333
2017,11,23,16.8429166666667
2017,11,24,16.27125
2017,11,25,16.0745833333333
2017,11,26,16.07875
2017,11,27,16.0304166666667
2017,11,28,16.2491666666667
2017,11,29,16.5504166666667
2017,11,30,16.6623430962343
2017,12,1,16.8729166666667
2017,12,2,16.6166666666667
2017,12,3,16.3820083682008
2017,12,4,16.4066945606695
2017,12,5,16.4583333333333
2017,12,6,16.70125
2017,12,7,16.3733333333333
2017,12,8,15.7595833333333
2017,12,9,14.61125
2017,12,10,14.12625
2017,12,11,13.8658333333333
2017,12,12,14.3325
2017,12,13,13.7016666666667
2017,12,14,13.4190677966102
2017,12,15,13.33875
2017,12,16,13.2493617021277
2017,12,17,13.325
2017,12,18,13.7020833333333
2017,12,19,13.7570833333333
2017,12,20,13.9995833333333
2017,12,21,14.0170833333333
2017,12,22,13.8004166666667
2017,12,23,13.9608333333333
2017,12,24,14.3958333333333
2017,12,25,14.2541666666667
2017,12,26,13.5283333333333
2017,12,27,13.0145833333333
2017,12,28,12.15875
2017,12,29,11.03125
2017,12,30,10.8366666666667
2017,12,31,11.06625
2018,1,1,9.71083333333333
2018,1,2,8.61708333333333
2018,1,3,8.22458333333333
2018,1,4,7.45666666666667
2018,1,5,7.29875
2018,1,6,7.14833333333333
2018,1,7,6.65583333333333
2018,1,8,6.42833333333333
2018,1,9,7.11875
2018,1,10,7.64
2018,1,11,7.97166666666667
2018,1,12,8.59125
2018,1,13,8.6875
2018,1,14,8.09166666666667
2018,1,15,7.73125
2018,1,16,7.74327731092437
2018,1,17,8.05125
2018,1,18,8.2
2018,1,19,8.39086956521739
2018,1,20,8.89493670886076
2018,1,21,9.33708333333333
2018,1,22,9.52689075630252
2018,1,23,9.79747899159664
2018,1,24,10.0906779661017
2018,1,25,10.0058333333333
2018,1,26,9.93458333333333
2018,1,27,10.0554166666667
2018,1,28,10.2520833333333
2018,1,29,10.70625
2018,1,30,10.4333333333333
2018,1,31,9.90416666666667
2018,2,1,10.1779166666667
2018,2,2,10.435
2018,2,3,9.95125
2018,2,4,9.76125
2018,2,5,10.3491666666667
2018,2,6,10.7479166666667
2018,2,7,11.1129166666667
2018,2,8,10.6858333333333
2018,2,9,10.9595833333333
2018,2,10,11.7070833333333
2018,2,11,11.8829166666667
2018,2,12,11.2608333333333
2018,2,13,11.7375
2018,2,14,11.4004219409283
2018,2,15,12.4723849372385
2018,2,16,12.3375
2018,2,17,12.7791666666667
2018,2,18,12.7508333333333
2018,2,19,13.1275
2018,2,20,13.5516666666667
2018,2,21,14.07
2018,2,22,13.51625
2018,2,23,13.6475
2018,2,24,14.4554166666667
2018,2,25,13.45875
2018,2,26,13.7425
2018,2,27,14.1679166666667
2018,2,28,14.2141666666667
2018,3,1,14.4829166666667
2018,3,2,14.2641666666667
2018,3,3,13.6916666666667
2018,3,4,13.2679166666667
2018,3,5,13.3299578059072
2018,3,6,13.2891666666667
2018,3,7,13.615
2018,3,8,13.3175
2018,3,9,13.1241666666667
2018,3,10,13.2275
2018,3,11,13.7229166666667
2018,3,12,13.83625
2018,3,13,13.1054166666667
2018,3,14,13.04625
2018,3,15,12.7275
2018,3,16,12.9623430962343
2018,3,17,13.18
2018,3,18,13.6608333333333
2018,3,19,13.8929166666667
2018,3,20,14.2954166666667
2018,3,21,13.7529166666667
2018,3,22,13.1429166666667
2018,3,23,13.0729166666667
2018,3,24,13.0995833333333
2018,3,25,12.6579166666667
2018,3,26,11.9782426778243
2018,3,27,12.1329166666667
2018,3,28,12.5695833333333
2018,3,29,13.1158333333333
2018,3,30,13.395
2018,3,31,13.60875
2018,4,1,14.1595833333333
2018,4,2,14.5695833333333
2018,4,3,15.0020833333333
2018,4,4,15.1594142259414
2018,4,5,14.6054166666667
2018,4,6,15.2416666666667
2018,4,7,15.0539473684211
2018,4,8,14.4495833333333
2018,4,9,14.8545833333333
2018,4,10,14.4254166666667
2018,4,11,14.3835443037975
2018,4,12,14.9979079497908
2018,4,13,15.35
2018,4,14,15.5591666666667
2018,4,15,15.5029166666667
2018,4,16,15.9204166666667
2018,4,17,15.25
2018,4,18,15.63875
2018,4,19,16.19125
2018,4,20,16.275
2018,4,21,16.8708333333333
2018,4,22,17.5125
2018,4,23,17.6604166666667
2018,4,24,17.4991666666667
2018,4,25,17.7333333333333
2018,4,26,18.1191666666667
2018,4,27,18.48875
2018,4,28,17.9854166666667
2018,4,29,17.7266666666667
2018,4,30,18.7175
2018,5,1,18.2129707112971
2018,5,2,17.8325
2018,5,3,18.3183333333333
2018,5,4,18.9916666666667
2018,5,5,19.5483333333333
2018,5,6,20.075
2018,5,7,19.8117647058824
2018,5,8,20.4743697478992
2018,5,9,20.8825
2018,5,10,21.5973094170404
2018,5,11,21.655
2018,5,12,22.0106837606838
2018,5,13,21.5389121338912
2018,5,14,21.0329166666667
2018,5,15,21.0389121338912
2018,5,16,21.7025
2018,5,17,21.0354166666667
2018,5,18,21.55
2018,5,19,21.79625
2018,5,20,21.7608333333333
2018,5,21,22.0383333333333
2018,5,22,22.4920833333333
2018,5,23,22.2141666666667
2018,5,24,22.3733333333333
2018,5,25,23.6366666666667
2018,5,26,23.85875
2018,5,27,23.12
2018,5,28,23.4679166666667
2018,5,29,23.69375
2018,5,30,23.7904166666667
2018,5,31,23.8945833333333
2018,6,1,23.79
2018,6,2,23.9733333333333
2018,6,3,24.2791666666667
2018,6,4,24.3879166666667
2018,6,5,25.33375
2018,6,6,25.5258333333333
2018,6,7,25.5433333333333
2018,6,8,27.4096234309623
2018,6,9,27.4384937238494
2018,6,10,27.41125
2018,6,11,27.13
2018,6,12,26.9541666666667
2018,6,13,27.1104166666667
2018,6,14,27.18125
2018,6,15,27.5283333333333
2018,6,16,28.2433333333333
2018,6,17,28.2491666666667
2018,6,18,27.3183333333333
2018,6,19,26.26625
2018,6,20,26.6825
2018,6,21,26.6563025210084
2018,6,22,26.6845188284519
2018,6,23,26.6420168067227
2018,6,24,26.5616666666667
2018,6,25,26.7245833333333
2018,6,26,26.9808333333333
2018,6,27,27.63125
2018,6,28,27.6707112970711
2018,6,29,27.3823529411765
2018,6,30,27.7716666666667
2018,7,1,28.4133891213389
2018,7,2,29.1941666666667
2018,7,3,29.8141666666667
2018,7,4,30.4316666666667
2018,7,5,30.7804166666667
2018,7,6,31.1695833333333
2018,7,7,30.57
2018,7,8,29.62375
2018,7,9,28.9720833333333
2018,7,10,28.7966666666667
2018,7,11,29.0366666666667
2018,7,12,29.05875
2018,7,13,28.9858333333333
2018,7,14,29.2858333333333
2018,7,15,29.5029166666667
2018,7,16,29.7129166666667
2018,7,17,29.5316666666667
2018,7,18,29.1670833333333
2018,7,19,29.2454166666667
2018,7,20,29.0870833333333
2018,7,21,28.71375
2018,7,22,29.1566666666667
2018,7,23,28.9309623430962
2018,7,24,28.5891666666667
2018,7,25,28.54375
2018,7,26,28.7635983263598
2018,7,27,28.6354166666667
2018,7,28,28.58875
2018,7,29,28.6690376569038
2018,7,30,28.3895833333333
2018,7,31,28.2879746835443
2018,8,1,28.2082969432314
2018,8,2,27.8755274261603
2018,8,3,27.21375
2018,8,4,27.0572033898305
2018,8,5,27.2271966527197
2018,8,6,27.3298319327731
2018,8,7,27.3195833333333
2018,8,8,27.3686440677966
2018,8,9,27.2485355648536
2018,8,10,27.6675105485232
2018,8,11,28.1550420168067
2018,8,12,27.5670833333333
2018,8,13,27.355230125523
2018,8,14,27.923829787234
2018,8,15,27.6932773109244
2018,8,16,26.92
2018,8,17,26.5016736401674
2018,8,18,26.3625
2018,8,19,26.2983263598326
2018,8,20,26.7866666666667
2018,8,21,26.8820627802691
2018,8,22,25.79
2018,8,23,25.4585152838428
2018,8,24,26.6633333333333
2018,8,25,27.13625
2018,8,26,27.9165680473373
2018,8,27,28.18125
2018,8,28,28.1384937238494
2018,8,29,27.6533333333333
2018,8,30,27.5836820083682
2018,8,31,27.6974683544304
2018,9,1,27.9422594142259
2018,9,2,28.4271966527197
2018,9,3,29.4497907949791
2018,9,4,29.7539748953975
2018,9,5,30.1050632911392
2018,9,6,30.335
2018,9,7,30.3995815899582
2018,9,8,30.4521008403361
2018,9,9,30.555
2018,9,10,30.5919831223629
2018,9,11,30.4820083682008
2018,9,12,30.4521008403361
2018,9,13,29.6478991596639
2018,9,14,28.1725738396624
2018,9,15,27.4536170212766
2018,9,16,26.6887029288703
2018,9,17,26.7323529411765
2018,9,18,27.6506276150628
2018,9,19,27.965811965812
2018,9,20,28.1636752136752
2018,9,21,28.2732394366197
2018,9,22,28.2138655462185
2018,9,23,28.3844537815126
2018,9,24,28.3772151898734
2018,9,25,28.2125
2018,9,26,28.779746835443
2018,9,27,28.8251046025105
2018,9,28,28.4112970711297
2018,9,29,28.1759493670886
2018,9,30,27.921186440678
2018,10,1,27.6046218487395
2018,10,2,27.9392405063291
2018,10,3,28.2301724137931
2018,10,4,27.9224576271186
2018,10,5,28.1824468085106
2018,10,6,28.3166666666667
2018,10,7,28.4254166666667
2018,10,8,28.645
2018,10,9,27.9420833333333
2018,10,10,27.80625
2018,10,11,27.8658333333333
2018,10,12,27.475
2018,10,13,27.17625
2018,10,14,26.42375
2018,10,15,26.1954166666667
2018,10,16,26.5979166666667
2018,10,17,26.8895833333333
2018,10,18,25.9979166666667
2018,10,19,24.99875
2018,10,20,25.34875
2018,10,21,24.4570833333333
2018,10,22,23.4458333333333
2018,10,23,23.82625
2018,10,24,23.3441666666667
2018,10,25,22.3191666666667
2018,10,26,21.4915611814346
2018,10,27,21.2158333333333
2018,10,28,20.82
2018,10,29,20.7420833333333
2018,10,30,20.34125
2018,10,31,20.6570833333333
2018,11,1,21.2452173913043
2018,11,2,22.0225
2018,11,3,22.14375
2018,11,4,21.32375
2018,11,5,20.9493723849372
2018,11,6,21.51125
2018,11,7,21.9620833333333
2018,11,8,21.9825
2018,11,9,21.3279166666667
2018,11,10,21.3520833333333
2018,11,11,19.8054166666667
2018,11,12,19.2854166666667
2018,11,13,19.7229166666667
2018,11,14,19.5845833333333
2018,11,15,18.7525210084034
2018,11,16,18.58125
2018,11,17,18.8225
2018,11,18,18.4183333333333
2018,11,19,18.6533333333333
2018,11,20,18.8591666666667
2018,11,21,19.2445833333333
2018,11,22,18.3708333333333
2018,11,23,17.0066666666667
2018,11,24,17.1079166666667
2018,11,25,17.9595833333333
2018,11,26,18.4070833333333
2018,11,27,19.66
2018,11,28,19.9566666666667
2018,11,29,19.24375
2018,11,30,19.1970833333333
2018,12,1,19.5895833333333
2018,12,2,19.9291666666667
2018,12,3,20.6941666666667
2018,12,4,20.44375
2018,12,5,20.2120833333333
2018,12,6,19.47875
2018,12,7,19.4514644351464
2018,12,8,18.7141666666667
2018,12,9,17.5425
2018,12,10,17.0841666666667
2018,12,11,16.5941422594142
2018,12,12,17.0768240343348
2018,12,13,16.940243902439
2018,12,14,16.9966101694915
2018,12,15,17.5863247863248
2018,12,16,18.7042194092827
2018,12,17,19.6182978723404
2018,12,18,19.7163179916318
2018,12,19,19.5979166666667
2018,12,20,20.0502109704641
2018,12,21,20.5904306220096
2018,12,22,20.3211206896552
2018,12,23,20.3
2018,12,24,20.3
2018,12,25,20.3
2018,12,26,20.3
2018,12,27,20.3
2018,12,28,20.3
2018,12,29,20.3
2018,12,30,20.3
2018,12,31,20.3
2019,1,1,20.3
2019,1,2,20.3
2019,1,3,20.3
2019,1,4,20.3
2019,1,5,20.3
2019,1,6,20.3
2019,1,7,20.3
2019,1,8,20.3
2019,1,9,20.3
2019,1,10,20.3
2019,1,11,20.3
2019,1,12,20.3
2019,1,13,20.3
2019,1,14,20.3
2019,1,15,20.3
2019,1,16,20.3
2019,1,17,20.3
2019,1,18,20.3
2019,1,19,20.3
2019,1,20,20.3
2019,1,21,20.3
2019,1,22,20.3
2019,1,23,20.3
2019,1,24,20.3
2019,1,25,20.3
2019,1,26,20.3
2019,1,27,20.3
2019,1,28,20.3
2019,1,29,20.3
2019,1,30,20.3
2019,1,31,20.3
2019,2,1,20.3
2019,2,2,20.3
2019,2,3,20.3
2019,2,4,20.3
2019,2,5,20.3
2019,2,6,20.3
2019,2,7,20.3
2019,2,8,20.3
2019,2,9,20.3
2019,2,10,20.3
2019,2,11,20.3
2019,2,12,20.3
2019,2,13,20.3
2019,2,14,14.9346456692913
2019,2,15,12.1475
2019,2,16,12.0145833333333
2019,2,17,11.7359832635983
2019,2,18,11.9924686192469
2019,2,19,11.8376569037657
2019,2,20,11.2071129707113
2019,2,21,11.6836134453782
2019,2,22,12.2823529411765
2019,2,23,12.2479166666667
2019,2,24,12.4270833333333
2019,2,25,12.0737288135593
2019,2,26,12.2786610878661
2019,2,27,12.81589958159
2019,2,28,12.7416666666667
2019,3,1,13.4283333333333
2019,3,2,13.37375
2019,3,3,13.80375
2019,3,4,13.7142259414226
2019,3,5,13.0322175732218
2019,3,6,12.3779166666667
2019,3,7,12.1095833333333
2019,3,8,12.6063025210084
2019,3,9,12.8845833333333
2019,3,10,13.0554166666667
2019,3,11,13.1620253164557
2019,3,12,13.6066666666667
2019,3,13,13.9147679324895
2019,3,14,14.3704845814978
2019,3,15,14.0870833333333
2019,3,16,13.7552742616034
2019,3,17,13.626359832636
2019,3,18,13.8695833333333
2019,3,19,13.6510460251046
2019,3,20,13.127731092437
2019,3,21,13.1694560669456
2019,3,22,13.2708333333333
2019,3,23,13.3610878661088
2019,3,24,13.8520833333333
2019,3,25,14.36125
2019,3,26,14.0879166666667
2019,3,27,13.4716666666667
2019,3,28,13.5081896551724
2019,3,29,14.47625
2019,3,30,14.4129166666667
2019,3,31,14.1304166666667
2019,4,1,13.7991596638655
2019,4,2,13.20875
2019,4,3,13.0979166666667
2019,4,4,14.0025
2019,4,5,14.56875
2019,4,6,14.9675
